timestamp,power
1646502300,388
1646503200,293
1646504100,870
1646505000,1221
1646505900,942
1646506800,1028
1646507700,759
1646508600,514
1646509500,477
1646510400,389
1646511300,435
1646512200,372
1646513100,528
1646514000,521
1646514900,462
1646515800,489
1646516700,475
1646517600,348
1646518500,207
1646519400,199
1646520300,129
1646521200,175
1646522100,149
1646523000,155
1646523900,144
1646524800,152
1646525700,204
1646526600,146
1646527500,147
1646528400,143
1646529300,164
1646530200,155
1646531100,146
1646532000,139
1646532900,148
1646533800,157
1646534700,132
1646535600,147
1646536500,122
1646537400,127
1646538300,128
1646539200,141
1646540100,134
1646541000,149
1646541900,211
1646542800,195
1646543700,274
1646544600,374
1646545500,360
1646546400,306
1646547300,276
1646548200,284
1646549100,291
1646550000,279
1646550900,334
1646551800,329
1646552700,308
1646553600,274
1646554500,261
1646555400,402
1646556300,276
1646557200,469
1646558100,746
1646559000,598
1646559900,312
1646560800,534
1646561700,805
1646562600,263
1646563500,1277
1646564400,1049
1646565300,303
1646566200,334
1646567100,323
1646568000,257
1646568900,219
1646569800,228
1646570700,328
1646571600,899
1646572500,979
1646573400,745
1646574300,670
1646575200,370
1646576100,250
1646577000,375
1646577900,810
1646578800,451
1646579700,261
1646580600,481
1646581500,767
1646582400,253
1646583300,362
1646584200,312
1646585100,282
1646586000,257
1646586900,295
1646587800,304
1646588700,734
1646589600,1162
1646590500,868
1646591400,850
1646592300,790
1646593200,526
1646594100,354
1646595000,367
1646595900,315
1646596800,336
1646597700,307
1646598600,313
1646599500,339
1646600400,349
1646601300,310
1646602200,268
1646603100,272
1646604000,256
1646604900,248
1646605800,222
1646606700,271
1646607600,252
1646608500,286
1646609400,246
1646610300,182
1646611200,157
1646612100,156
1646613000,163
1646613900,140
1646614800,138
1646615700,149
1646616600,199
1646617500,168
1646618400,139
1646619300,142
1646620200,173
1646621100,144
1646622000,130
1646622900,148
1646623800,165
1646624700,151
1646625600,206
1646626500,153
1646627400,159
1646628300,154
1646629200,174
1646630100,583
1646631000,413
1646631900,383
1646632800,315
1646633700,302
1646634600,286
1646635500,271
1646636400,325
1646637300,1115
1646638200,858
1646639100,721
1646640000,314
1646640900,362
1646641800,291
1646642700,305
1646643600,303
1646644500,302
1646645400,707
1646646300,928
1646647200,838
1646648100,979
1646649000,1282
1646649900,911
1646650800,486
1646651700,382
1646652600,362
1646653500,256
1646654400,203
1646655300,221
1646656200,162
1646657100,197
1646658000,201
1646658900,201
1646659800,251
1646660700,267
1646661600,243
1646662500,218
1646663400,236
1646664300,252
1646665200,220
1646666100,250
1646667000,299
1646667900,296
1646668800,569
1646669700,1929
1646670600,1662
1646671500,1336
1646672400,1054
1646673300,1397
1646674200,1067
1646675100,864
1646676000,810
1646676900,730
1646677800,531
1646678700,808
1646679600,606
1646680500,384
1646681400,346
1646682300,559
1646683200,751
1646684100,508
1646685000,268
1646685900,551
1646686800,724
1646687700,212
1646688600,215
1646689500,247
1646690400,150
1646691300,145
1646692200,137
1646693100,137
1646694000,144
1646694900,155
1646695800,168
1646696700,151
1646697600,133
1646698500,139
1646699400,216
1646700300,140
1646701200,131
1646702100,160
1646703000,144
1646703900,132
1646704800,155
1646705700,139
1646706600,147
1646707500,185
1646708400,168
1646709300,133
1646710200,156
1646711100,143
1646712000,155
1646712900,167
1646713800,156
1646714700,161
1646715600,558
1646716500,482
1646717400,217
1646718300,312
1646719200,202
1646720100,184
1646721000,174
1646721900,207
1646722800,178
1646723700,208
1646724600,150
1646725500,132
1646726400,130
1646727300,125
1646728200,124
1646729100,136
1646730000,124
1646730900,132
1646731800,133
1646732700,202
1646733600,162
1646734500,162
1646735400,175
1646736300,179
1646737200,164
1646738100,886
1646739000,984
1646739900,1193
1646740800,518
1646741700,727
1646742600,380
1646743500,237
1646744400,377
1646745300,680
1646746200,179
1646747100,182
1646748000,296
1646748900,176
1646749800,174
1646750700,175
1646751600,176
1646752500,331
1646753400,592
1646754300,683
1646755200,646
1646756100,727
1646757000,823
1646757900,267
1646758800,271
1646759700,278
1646760600,248
1646761500,259
1646762400,331
1646763300,310
1646764200,295
1646765100,316
1646766000,383
1646766900,312
1646767800,302
1646768700,314
1646769600,345
1646770500,370
1646771400,303
1646772300,328
1646773200,282
1646774100,273
1646775000,275
1646775900,236
1646776800,145
1646777700,140
1646778600,148
1646779500,171
1646780400,143
1646781300,146
1646782200,181
1646783100,152
1646784000,141
1646784900,154
1646785800,153
1646786700,149
1646787600,140
1646788500,148
1646789400,135
1646790300,176
1646791200,149
1646792100,156
1646793000,136
1646793900,137
1646794800,132
1646795700,151
1646796600,146
1646797500,158
1646798400,153
1646799300,198
1646800200,139
1646801100,142
1646802000,602
1646802900,903
1646803800,736
1646804700,714
1646805600,400
1646806500,233
1646807400,274
1646808300,650
1646809200,569
1646810100,498
1646811000,230
1646811900,720
1646812800,525
1646813700,250
1646814600,242
1646815500,266
1646816400,261
1646817300,256
1646818200,186
1646819100,212
1646820000,185
1646820900,190
1646821800,198
1646822700,196
1646823600,178
1646824500,212
1646825400,474
1646826300,809
1646827200,677
1646828100,634
1646829000,331
1646829900,197
1646830800,177
1646831700,204
1646832600,188
1646833500,271
1646834400,152
1646835300,122
1646836200,112
1646837100,118
1646838000,121
1646838900,131
1646839800,110
1646840700,151
1646841600,199
1646842500,253
1646843400,375
1646844300,703
1646845200,411
1646846100,385
1646847000,660
1646847900,641
1646848800,348
1646849700,422
1646850600,825
1646851500,1742
1646852400,1529
1646853300,576
1646854200,399
1646855100,631
1646856000,1170
1646856900,305
1646857800,291
1646858700,290
1646859600,274
1646860500,239
1646861400,233
1646862300,265
1646863200,254
1646864100,201
1646865000,156
1646865900,173
1646866800,181
1646867700,164
1646868600,166
1646869500,187
1646870400,159
1646871300,154
1646872200,152
1646873100,180
1646874000,169
1646874900,186
1646875800,203
1646876700,193
1646877600,164
1646878500,167
1646879400,169
1646880300,174
1646881200,168
1646882100,184
1646883000,201
1646883900,175
1646884800,197
1646885700,181
1646886600,160
1646887500,188
1646888400,368
1646889300,725
1646890200,340
1646891100,324
1646892000,267
1646892900,316
1646893800,279
1646894700,305
1646895600,303
1646896500,493
1646897400,676
1646898300,878
1646899200,1155
1646900100,1226
1646901000,977
1646901900,554
1646902800,277
1646903700,245
1646904600,230
1646905500,270
1646906400,255
1646907300,272
1646908200,742
1646909100,731
1646910000,674
1646910900,1309
1646911800,362
1646912700,252
1646913600,306
1646914500,250
1646915400,241
1646916300,253
1646917200,262
1646918100,281
1646919000,268
1646919900,276
1646920800,238
1646921700,286
1646922600,252
1646923500,275
1646924400,249
1646925300,319
1646926200,224
1646927100,280
1646928000,295
1646928900,334
1646929800,618
1646930700,1207
1646931600,1151
1646932500,953
1646933400,845
1646934300,868
1646935200,495
1646936100,439
1646937000,406
1646937900,350
1646938800,372
1646939700,324
1646940600,323
1646941500,325
1646942400,308
1646943300,329
1646944200,336
1646945100,242
1646946000,290
1646946900,280
1646947800,247
1646948700,240
1646949600,260
1646950500,241
1646951400,258
1646952300,260
1646953200,282
1646954100,155
1646955000,165
1646955900,158
1646956800,156
1646957700,148
1646958600,136
1646959500,148
1646960400,155
1646961300,134
1646962200,136
1646963100,153
1646964000,166
1646964900,134
1646965800,128
1646966700,145
1646967600,133
1646968500,129
1646969400,125
1646970300,161
1646971200,118
1646972100,145
1646973000,166
1646973900,179
1646974800,606
1646975700,361
1646976600,183
1646977500,236
1646978400,205
1646979300,202
1646980200,233
1646981100,421
1646982000,1000
1646982900,1162
1646983800,1358
1646984700,844
1646985600,1281
1646986500,976
1646987400,639
1646988300,509
1646989200,255
1646990100,304
1646991000,639
1646991900,1182
1646992800,1040
1646993700,738
1646994600,776
1646995500,367
1646996400,270
1646997300,717
1646998200,448
1646999100,413
1647000000,527
1647000900,212
1647001800,209
1647002700,239
1647003600,215
1647004500,258
1647005400,204
1647006300,198
1647007200,237
1647008100,308
1647009000,776
1647009900,363
1647010800,338
1647011700,280
1647012600,733
1647013500,327
1647014400,210
1647015300,366
1647016200,520
1647017100,564
1647018000,616
1647018900,854
1647019800,342
1647020700,748
1647021600,1339
1647022500,1272
1647023400,1210
1647024300,1061
1647025200,903
1647026100,592
1647027000,600
1647027900,389
1647028800,746
1647029700,716
1647030600,291
1647031500,280
1647032400,270
1647033300,261
1647034200,180
1647035100,166
1647036000,131
1647036900,131
1647037800,144
1647038700,149
1647039600,144
1647040500,167
1647041400,161
1647042300,144
1647043200,125
1647044100,134
1647045000,153
1647045900,128
1647046800,140
1647047700,123
1647048600,176
1647049500,170
1647050400,144
1647051300,146
1647052200,125
1647053100,123
1647054000,117
1647054900,135
1647055800,133
1647056700,153
1647057600,150
1647058500,190
1647059400,156
1647060300,171
1647061200,522
1647062100,1478
1647063000,733
1647063900,725
1647064800,615
1647065700,485
1647066600,244
1647067500,236
1647068400,226
1647069300,214
1647070200,541
1647071100,714
1647072000,1137
1647072900,1169
1647073800,904
1647074700,546
1647075600,250
1647076500,192
1647077400,200
1647078300,210
1647079200,212
1647080100,172
1647081000,208
1647081900,209
1647082800,211
1647083700,220
1647084600,202
1647085500,232
1647086400,188
1647087300,182
1647088200,187
1647089100,588
1647090000,439
1647090900,267
1647091800,244
1647092700,266
1647093600,234
1647094500,181
1647095400,206
1647096300,193
1647097200,252
1647098100,226
1647099000,252
1647099900,252
1647100800,233
1647101700,255
1647102600,256
1647103500,268
1647104400,242
1647105300,290
1647106200,251
1647107100,273
1647108000,308
1647108900,313
1647109800,342
1647110700,286
1647111600,280
1647112500,285
1647113400,284
1647114300,333
1647115200,270
1647116100,286
1647117000,282
1647117900,288
1647118800,318
1647119700,267
1647120600,214
1647121500,218
1647122400,244
1647123300,221
1647124200,232
1647125100,267
1647126000,227
1647126900,173
1647127800,125
1647128700,148
1647129600,130
1647130500,116
1647131400,115
1647132300,149
1647133200,150
1647134100,136
1647135000,118
1647135900,141
1647136800,117
1647137700,134
1647138600,136
1647139500,136
1647140400,121
1647141300,154
1647142200,171
1647143100,124
1647144000,118
1647144900,131
1647145800,135
1647146700,138
1647147600,119
1647148500,180
1647149400,213
1647150300,210
1647151200,175
1647152100,330
1647153000,173
1647153900,249
1647154800,284
1647155700,392
1647156600,207
1647157500,386
1647158400,822
1647159300,1335
1647160200,1541
1647161100,995
1647162000,901
1647162900,847
1647163800,1294
1647164700,489
1647165600,341
1647166500,303
1647167400,285
1647168300,343
1647169200,371
1647170100,235
1647171000,263
1647171900,298
1647172800,291
1647173700,319
1647174600,274
1647175500,273
1647176400,233
1647177300,223
1647178200,273
1647179100,268
1647180000,241
1647180900,238
1647181800,281
1647182700,260
1647183600,273
1647184500,275
1647185400,284
1647186300,266
1647187200,286
1647188100,268
1647189000,278
1647189900,289
1647190800,300
1647191700,315
1647192600,306
1647193500,319
1647194400,312
1647195300,519
1647196200,477
1647197100,975
1647198000,883
1647198900,629
1647199800,384
1647200700,368
1647201600,390
1647202500,356
1647203400,340
1647204300,357
1647205200,374
1647206100,360
1647207000,308
1647207900,296
1647208800,195
1647209700,141
1647210600,119
1647211500,141
1647212400,138
1647213300,163
1647214200,128
1647215100,150
1647216000,119
1647216900,124
1647217800,126
1647218700,128
1647219600,129
1647220500,145
1647221400,150
1647222300,130
1647223200,115
1647224100,126
1647225000,148
1647225900,137
1647226800,129
1647227700,131
1647228600,151
1647229500,149
1647230400,116
1647231300,151
1647232200,133
1647233100,136
1647234000,173
1647234900,691
1647235800,224
1647236700,272
1647237600,391
1647238500,745
1647239400,547
1647240300,543
1647241200,1089
1647242100,1694
1647243000,1204
1647243900,392
1647244800,324
1647245700,315
1647246600,629
1647247500,566
1647248400,584
1647249300,607
1647250200,687
1647251100,734
1647252000,653
1647252900,498
1647253800,645
1647254700,1317
1647255600,610
1647256500,449
1647257400,338
1647258300,323
1647259200,513
1647260100,794
1647261000,604
1647261900,584
1647262800,356
1647263700,824
1647264600,606
1647265500,824
1647266400,1410
1647267300,1044
1647268200,826
1647269100,830
1647270000,623
1647270900,347
1647271800,305
1647272700,328
1647273600,281
1647274500,281
1647275400,334
1647276300,360
1647277200,549
1647278100,501
1647279000,422
1647279900,441
1647280800,437
1647281700,432
1647282600,354
1647283500,349
1647284400,345
1647285300,375
1647286200,365
1647287100,466
1647288000,416
1647288900,372
1647289800,356
1647290700,327
1647291600,267
1647292500,280
1647293400,322
1647294300,201
1647295200,161
1647296100,186
1647297000,149
1647297900,147
1647298800,144
1647299700,167
1647300600,166
1647301500,177
1647302400,167
1647303300,161
1647304200,155
1647305100,155
1647306000,158
1647306900,152
1647307800,145
1647308700,185
1647309600,176
1647310500,154
1647311400,161
1647312300,165
1647313200,153
1647314100,159
1647315000,181
1647315900,172
1647316800,158
1647317700,188
1647318600,176
1647319500,191
1647320400,359
1647321300,503
1647322200,213
1647323100,295
1647324000,233
1647324900,224
1647325800,249
1647326700,208
1647327600,203
1647328500,265
1647329400,274
1647330300,245
1647331200,234
1647332100,224
1647333000,167
1647333900,174
1647334800,169
1647335700,167
1647336600,151
1647337500,183
1647338400,230
1647339300,197
1647340200,205
1647341100,269
1647342000,237
1647342900,185
1647343800,769
1647344700,875
1647345600,664
1647346500,187
1647347400,633
1647348300,483
1647349200,197
1647350100,181
1647351000,139
1647351900,110
1647352800,149
1647353700,158
1647354600,185
1647355500,221
1647356400,397
1647357300,427
1647358200,263
1647359100,210
1647360000,224
1647360900,267
1647361800,422
1647362700,280
1647363600,310
1647364500,317
1647365400,320
1647366300,621
1647367200,1038
1647368100,1472
1647369000,1337
1647369900,1034
1647370800,767
1647371700,335
1647372600,351
1647373500,319
1647374400,329
1647375300,284
1647376200,309
1647377100,252
1647378000,192
1647378900,167
1647379800,163
1647380700,170
1647381600,158
1647382500,145
1647383400,146
1647384300,148
1647385200,135
1647386100,135
1647387000,165
1647387900,161
1647388800,155
1647389700,144
1647390600,148
1647391500,150
1647392400,128
1647393300,156
1647394200,130
1647395100,152
1647396000,165
1647396900,140
1647397800,141
1647398700,125
1647399600,151
1647400500,151
1647401400,147
1647402300,168
1647403200,172
1647404100,147
1647405000,123
1647405900,152
1647406800,810
1647407700,1295
1647408600,1157
1647409500,762
1647410400,704
1647411300,710
1647412200,700
1647413100,709
1647414000,1068
1647414900,410
1647415800,394
1647416700,206
1647417600,696
1647418500,454
1647419400,226
1647420300,151
1647421200,119
1647422100,127
1647423000,113
1647423900,509
1647424800,526
1647425700,350
1647426600,300
1647427500,207
1647428400,189
1647429300,182
1647430200,169
1647431100,166
1647432000,390
1647432900,180
1647433800,172
1647434700,126
1647435600,148
1647436500,123
1647437400,109
1647438300,111
1647439200,107
1647440100,117
1647441000,134
1647441900,586
1647442800,1067
1647443700,1087
1647444600,961
1647445500,885
1647446400,523
1647447300,334
1647448200,729
1647449100,625
1647450000,492
1647450900,357
1647451800,363
1647452700,337
1647453600,385
1647454500,425
1647455400,456
1647456300,1070
1647457200,1219
1647458100,1209
1647459000,921
1647459900,893
1647460800,792
1647461700,677
1647462600,531
1647463500,331
1647464400,249
1647465300,244
1647466200,264
1647467100,253
1647468000,231
1647468900,213
1647469800,247
1647470700,215
1647471600,233
1647472500,251
1647473400,214
1647474300,159
1647475200,147
1647476100,141
1647477000,172
1647477900,127
1647478800,153
1647479700,147
1647480600,130
1647481500,133
1647482400,180
1647483300,155
1647484200,132
1647485100,146
1647486000,125
1647486900,125
1647487800,139
1647488700,168
1647489600,128
1647490500,153
1647491400,158
1647492300,138
1647493200,284
1647494100,699
1647495000,366
1647495900,225
1647496800,168
1647497700,188
1647498600,222
1647499500,211
1647500400,187
1647501300,202
1647502200,188
1647503100,195
1647504000,203
1647504900,185
1647505800,197
1647506700,307
1647507600,295
1647508500,188
1647509400,173
1647510300,260
1647511200,904
1647512100,375
1647513000,301
1647513900,213
1647514800,1324
1647515700,2428
1647516600,1244
1647517500,823
1647518400,573
1647519300,218
1647520200,223
1647521100,288
1647522000,611
1647522900,617
1647523800,252
1647524700,163
1647525600,150
1647526500,181
1647527400,150
1647528300,183
1647529200,199
1647530100,194
1647531000,210
1647531900,202
1647532800,224
1647533700,213
1647534600,205
1647535500,218
1647536400,268
1647537300,357
1647538200,351
1647539100,383
1647540000,426
1647540900,601
1647541800,1211
1647542700,1124
1647543600,464
1647544500,939
1647545400,887
1647546300,297
1647547200,290
1647548100,273
1647549000,268
1647549900,255
1647550800,282
1647551700,319
1647552600,258
1647553500,217
1647554400,159
1647555300,160
1647556200,139
1647557100,145
1647558000,182
1647558900,167
1647559800,142
1647560700,139
1647561600,150
1647562500,145
1647563400,128
1647564300,154
1647565200,152
1647566100,149
1647567000,172
1647567900,157
1647568800,155
1647569700,137
1647570600,133
1647571500,130
1647572400,121
1647573300,119
1647574200,186
1647575100,188
1647576000,135
1647576900,154
1647577800,166
1647578700,179
1647579600,286
1647580500,747
1647581400,295
1647582300,271
1647583200,219
1647584100,181
1647585000,137
1647585900,144
1647586800,151
1647587700,143
1647588600,146
1647589500,160
1647590400,189
1647591300,130
1647592200,134
1647593100,138
1647594000,168
1647594900,152
1647595800,145
1647596700,158
1647597600,183
1647598500,167
1647599400,195
1647600300,184
1647601200,670
1647602100,884
1647603000,989
1647603900,833
1647604800,579
1647605700,776
1647606600,359
1647607500,195
1647608400,170
1647609300,181
1647610200,121
1647611100,128
1647612000,137
1647612900,158
1647613800,113
1647614700,152
1647615600,195
1647616500,149
1647617400,142
1647618300,238
1647619200,257
1647620100,244
1647621000,244
1647621900,235
1647622800,236
1647623700,250
1647624600,308
1647625500,358
1647626400,326
1647627300,381
1647628200,826
1647629100,816
1647630000,333
1647630900,322
1647631800,797
1647632700,603
1647633600,418
1647634500,294
1647635400,292
1647636300,264
1647637200,302
1647638100,235
1647639000,222
1647639900,203
1647640800,213
1647641700,175
1647642600,142
1647643500,154
1647644400,143
1647645300,128
1647646200,143
1647647100,177
1647648000,134
1647648900,126
1647649800,148
1647650700,130
1647651600,127
1647652500,130
1647653400,161
1647654300,159
1647655200,165
1647656100,145
1647657000,130
1647657900,130
1647658800,124
1647659700,152
1647660600,127
1647661500,197
1647662400,170
1647663300,367
1647664200,334
1647665100,424
1647666000,558
1647666900,358
1647667800,278
1647668700,323
1647669600,324
1647670500,305
1647671400,324
1647672300,628
1647673200,560
1647674100,357
1647675000,150
1647675900,452
1647676800,531
1647677700,120
1647678600,120
1647679500,105
1647680400,107
1647681300,126
1647682200,87
1647683100,255
1647684000,147
1647684900,159
1647685800,178
1647686700,132
1647687600,436
1647688500,947
1647689400,268
1647690300,183
1647691200,206
1647692100,193
1647693000,156
1647693900,212
1647694800,167
1647695700,166
1647696600,187
1647697500,150
1647698400,151
1647699300,162
1647700200,175
1647701100,183
1647702000,185
1647702900,207
1647703800,210
1647704700,230
1647705600,843
1647706500,1229
1647707400,1042
1647708300,913
1647709200,781
1647710100,526
1647711000,317
1647711900,293
1647712800,385
1647713700,501
1647714600,874
1647715500,369
1647716400,315
1647717300,421
1647718200,312
1647719100,304
1647720000,313
1647720900,379
1647721800,332
1647722700,313
1647723600,252
1647724500,146
1647725400,156
1647726300,127
1647727200,131
1647728100,179
1647729000,140
1647729900,136
1647730800,140
1647731700,132
1647732600,132
1647733500,135
1647734400,167
1647735300,142
1647736200,148
1647737100,132
1647738000,121
1647738900,117
1647739800,128
1647740700,133
1647741600,127
1647742500,125
1647743400,184
1647744300,138
1647745200,135
1647746100,124
1647747000,141
1647747900,121
1647748800,123
1647749700,139
1647750600,159
1647751500,153
1647752400,227
1647753300,221
1647754200,232
1647755100,273
1647756000,332
1647756900,955
1647757800,1655
1647758700,1051
1647759600,460
1647760500,215
1647761400,751
1647762300,1160
1647763200,713
1647764100,752
1647765000,456
1647765900,283
1647766800,426
1647767700,746
1647768600,801
1647769500,1343
1647770400,754
1647771300,701
1647772200,653
1647773100,988
1647774000,676
1647774900,479
1647775800,632
1647776700,609
1647777600,229
1647778500,206
1647779400,165
1647780300,163
1647781200,173
1647782100,166
1647783000,151
1647783900,194
1647784800,187
1647785700,379
1647786600,752
1647787500,478
1647788400,594
1647789300,373
1647790200,341
1647791100,304
1647792000,343
1647792900,398
1647793800,337
1647794700,357
1647795600,355
1647796500,403
1647797400,371
1647798300,335
1647799200,384
1647800100,427
1647801000,361
1647801900,375
1647802800,337
1647803700,327
1647804600,344
1647805500,334
1647806400,303
1647807300,325
1647808200,320
1647809100,295
1647810000,242
1647810900,200
1647811800,134
1647812700,138
1647813600,166
1647814500,160
1647815400,149
1647816300,149
1647817200,168
1647818100,139
1647819000,142
1647819900,160
1647820800,167
1647821700,147
1647822600,149
1647823500,163
1647824400,138
1647825300,140
1647826200,144
1647827100,143
1647828000,163
1647828900,151
1647829800,150
1647830700,123
1647831600,150
1647832500,155
1647833400,139
1647834300,141
1647835200,175
1647836100,144
1647837000,122
1647837900,124
1647838800,232
1647839700,613
1647840600,447
1647841500,249
1647842400,238
1647843300,262
1647844200,304
1647845100,241
1647846000,227
1647846900,266
1647847800,646
1647848700,693
1647849600,679
1647850500,826
1647851400,762
1647852300,745
1647853200,705
1647854100,771
1647855000,798
1647855900,764
1647856800,512
1647857700,995
1647858600,1077
1647859500,676
1647860400,660
1647861300,464
1647862200,921
1647863100,571
1647864000,328
1647864900,313
1647865800,367
1647866700,282
1647867600,287
1647868500,331
1647869400,323
1647870300,320
1647871200,299
1647872100,236
1647873000,237
1647873900,234
1647874800,263
1647875700,238
1647876600,225
1647877500,269
1647878400,256
1647879300,243
1647880200,247
1647881100,269
1647882000,289
1647882900,339
1647883800,512
1647884700,867
1647885600,852
1647886500,944
1647887400,626
1647888300,385
1647889200,332
1647890100,317
1647891000,298
1647891900,315
1647892800,320
1647893700,251
1647894600,273
1647895500,254
1647896400,245
1647897300,267
1647898200,221
1647899100,143
1647900000,176
1647900900,134
1647901800,136
1647902700,120
1647903600,166
1647904500,157
1647905400,129
1647906300,133
1647907200,167
1647908100,130
1647909000,118
1647909900,230
1647910800,124
1647911700,140
1647912600,125
1647913500,145
1647914400,155
1647915300,145
1647916200,177
1647917100,113
1647918000,111
1647918900,130
1647919800,129
1647920700,170
1647921600,208
1647922500,151
1647923400,118
1647924300,119
1647925200,558
1647926100,525
1647927000,498
1647927900,214
1647928800,209
1647929700,222
1647930600,336
1647931500,352
1647932400,332
1647933300,282
1647934200,296
1647935100,280
1647936000,317
1647936900,480
1647937800,308
1647938700,276
1647939600,317
1647940500,342
1647941400,355
1647942300,362
1647943200,343
1647944100,525
1647945000,747
1647945900,577
1647946800,821
1647947700,942
1647948600,846
1647949500,1021
1647950400,945
1647951300,379
1647952200,311
1647953100,332
1647954000,323
1647954900,346
1647955800,317
1647956700,350
1647957600,344
1647958500,338
1647959400,325
1647960300,345
1647961200,309
1647962100,227
1647963000,243
1647963900,293
1647964800,290
1647965700,250
1647966600,268
1647967500,257
1647968400,250
1647969300,249
1647970200,798
1647971100,430
1647972000,603
1647972900,898
1647973800,1428
1647974700,1062
1647975600,890
1647976500,480
1647977400,420
1647978300,465
1647979200,462
1647980100,283
1647981000,330
1647981900,253
1647982800,222
1647983700,276
1647984600,260
1647985500,188
1647986400,144
1647987300,139
1647988200,127
1647989100,121
1647990000,125
1647990900,135
1647991800,118
1647992700,147
1647993600,162
1647994500,135
1647995400,127
1647996300,136
1647997200,121
1647998100,114
1647999000,123
1647999900,184
1648000800,162
1648001700,132
1648002600,149
1648003500,134
1648004400,155
1648005300,171
1648006200,162
1648007100,196
1648008000,178
1648008900,161
1648009800,149
1648010700,165
1648011600,557
1648012500,995
1648013400,1073
1648014300,794
1648015200,261
1648016100,218
1648017000,201
1648017900,147
1648018800,164
1648019700,138
1648020600,127
1648021500,119
1648022400,141
1648023300,118
1648024200,116
1648025100,102
1648026000,102
1648026900,169
1648027800,164
1648028700,161
1648029600,219
1648030500,157
1648031400,155
1648032300,163
1648033200,443
1648034100,454
1648035000,156
1648035900,173
1648036800,193
1648037700,172
1648038600,191
1648039500,763
1648040400,1148
1648041300,806
1648042200,465
1648043100,221
1648044000,242
1648044900,201
1648045800,202
1648046700,192
1648047600,178
1648048500,147
1648049400,165
1648050300,267
1648051200,243
1648052100,240
1648053000,565
1648053900,1158
1648054800,1502
1648055700,1265
1648056600,1247
1648057500,801
1648058400,412
1648059300,387
1648060200,374
1648061100,336
1648062000,353
1648062900,321
1648063800,338
1648064700,357
1648065600,352
1648066500,298
1648067400,308
1648068300,250
1648069200,248
1648070100,277
1648071000,290
1648071900,296
1648072800,312
1648073700,292
1648074600,273
1648075500,321
1648076400,275
1648077300,275
1648078200,219
1648079100,159
1648080000,177
1648080900,138
1648081800,145
1648082700,159
1648083600,141
1648084500,134
1648085400,147
1648086300,147
1648087200,161
1648088100,143
1648089000,146
1648089900,126
1648090800,129
1648091700,164
1648092600,135
1648093500,196
1648094400,168
1648095300,140
1648096200,129
1648097100,151
1648098000,335
1648098900,529
1648099800,159
1648100700,256
1648101600,211
1648102500,129
1648103400,125
1648104300,108
1648105200,138
1648106100,159
1648107000,137
1648107900,152
1648108800,188
1648109700,189
1648110600,163
1648111500,164
1648112400,178
1648113300,167
1648114200,166
1648115100,168
1648116000,213
1648116900,162
1648117800,148
1648118700,182
1648119600,181
1648120500,161
1648121400,166
1648122300,151
1648123200,187
1648124100,255
1648125000,161
1648125900,138
1648126800,169
1648127700,185
1648128600,162
1648129500,153
1648130400,218
1648131300,183
1648132200,172
1648133100,177
1648134000,179
1648134900,176
1648135800,227
1648136700,263
1648137600,263
1648138500,217
1648139400,208
1648140300,184
1648141200,185
1648142100,355
1648143000,772
1648143900,1045
1648144800,1255
1648145700,1045
1648146600,889
1648147500,312
1648148400,815
1648149300,515
1648150200,636
1648151100,352
1648152000,359
1648152900,470
1648153800,292
1648154700,425
1648155600,399
1648156500,251
1648157400,247
1648158300,165
1648159200,118
1648160100,167
1648161000,150
1648161900,149
1648162800,152
1648163700,140
1648164600,145
1648165500,178
1648166400,147
1648167300,119
1648168200,153
1648169100,137
1648170000,159
1648170900,144
1648171800,173
1648172700,175
1648173600,135
1648174500,154
1648175400,129
1648176300,120
1648177200,129
1648178100,145
1648179000,155
1648179900,186
1648180800,159
1648181700,156
1648182600,130
1648183500,203
1648184400,558
1648185300,866
1648186200,629
1648187100,780
1648188000,1470
1648188900,824
1648189800,342
1648190700,263
1648191600,224
1648192500,242
1648193400,531
1648194300,279
1648195200,218
1648196100,174
1648197000,180
1648197900,224
1648198800,208
1648199700,431
1648200600,343
1648201500,240
1648202400,191
1648203300,446
1648204200,530
1648205100,405
1648206000,510
1648206900,858
1648207800,797
1648208700,419
1648209600,287
1648210500,167
1648211400,156
1648212300,135
1648213200,171
1648214100,440
1648215000,149
1648215900,175
1648216800,142
1648217700,152
1648218600,160
1648219500,206
1648220400,556
1648221300,286
1648222200,334
1648223100,556
1648224000,365
1648224900,349
1648225800,605
1648226700,342
1648227600,423
1648228500,385
1648229400,688
1648230300,904
1648231200,776
1648232100,1065
1648233000,874
1648233900,1355
1648234800,1188
1648235700,1330
1648236600,745
1648237500,453
1648238400,316
1648239300,646
1648240200,350
1648241100,233
1648242000,507
1648242900,395
1648243800,394
1648244700,224
1648245600,747
1648246500,333
1648247400,222
1648248300,216
1648249200,181
1648250100,94
1648251000,128
1648251900,93
1648252800,100
1648253700,129
1648254600,128
1648255500,128
1648256400,123
1648257300,96
1648258200,103
1648259100,99
1648260000,115
1648260900,115
1648261800,117
1648262700,127
1648263600,105
1648264500,103
1648265400,133
1648266300,119
1648267200,95
1648268100,123
1648269000,137
1648269900,119
1648270800,237
1648271700,643
1648272600,136
1648273500,172
1648274400,134
1648275300,136
1648276200,153
1648277100,195
1648278000,569
1648278900,276
1648279800,383
1648280700,177
1648281600,693
1648282500,379
1648283400,170
1648284300,148
1648285200,156
1648286100,192
1648287000,136
1648287900,129
1648288800,151
