timestamp,power
1646660700,163
1646661600,143
1646662500,165
1646663400,306
1646664300,270
1646665200,276
1646666100,271
1646667000,256
1646667900,254
1646668800,246
1646669700,253
1646670600,512
1646671500,726
1646672400,665
1646673300,580
1646674200,244
1646675100,271
1646676000,272
1646676900,258
1646677800,245
1646678700,243
1646679600,283
1646680500,227
1646681400,221
1646682300,213
1646683200,175
1646684100,161
1646685000,180
1646685900,172
1646686800,155
1646687700,172
1646688600,174
1646689500,152
1646690400,116
1646691300,99
1646692200,70
1646693100,55
1646694000,83
1646694900,350
1646695800,773
1646696700,755
1646697600,695
1646698500,411
1646699400,84
1646700300,78
1646701200,79
1646702100,82
1646703000,67
1646703900,76
1646704800,79
1646705700,69
1646706600,56
1646707500,64
1646708400,70
1646709300,60
1646710200,98
1646711100,99
1646712000,103
1646712900,68
1646713800,76
1646714700,58
1646715600,75
1646716500,59
1646717400,72
1646718300,221
1646719200,75
1646720100,438
1646721000,359
1646721900,382
1646722800,627
1646723700,168
1646724600,129
1646725500,129
1646726400,108
1646727300,154
1646728200,329
1646729100,188
1646730000,149
1646730900,152
1646731800,1055
1646732700,1243
1646733600,898
1646734500,273
1646735400,183
1646736300,197
1646737200,225
1646738100,244
1646739000,205
1646739900,155
1646740800,151
1646741700,162
1646742600,191
1646743500,1268
1646744400,1164
1646745300,835
1646746200,778
1646747100,756
1646748000,975
1646748900,220
1646749800,202
1646750700,191
1646751600,236
1646752500,159
1646753400,270
1646754300,198
1646755200,362
1646756100,689
1646757000,688
1646757900,710
1646758800,210
1646759700,196
1646760600,221
1646761500,219
1646762400,242
1646763300,325
1646764200,711
1646765100,702
1646766000,425
1646766900,215
1646767800,226
1646768700,217
1646769600,225
1646770500,194
1646771400,194
1646772300,198
1646773200,179
1646774100,160
1646775000,118
1646775900,104
1646776800,208
1646777700,94
1646778600,72
1646779500,76
1646780400,79
1646781300,83
1646782200,69
1646783100,85
1646784000,98
1646784900,93
1646785800,74
1646786700,76
1646787600,87
1646788500,58
1646789400,58
1646790300,55
1646791200,97
1646792100,75
1646793000,77
1646793900,64
1646794800,120
1646795700,94
1646796600,70
1646797500,70
1646798400,78
1646799300,87
1646800200,79
1646801100,74
1646802000,75
1646802900,113
1646803800,110
1646804700,90
1646805600,477
1646806500,1061
1646807400,1087
1646808300,981
1646809200,630
1646810100,182
1646811000,82
1646811900,74
1646812800,82
1646813700,82
1646814600,99
1646815500,101
1646816400,93
1646817300,96
1646818200,98
1646819100,94
1646820000,86
1646820900,387
1646821800,517
1646822700,436
1646823600,449
1646824500,489
1646825400,170
1646826300,136
1646827200,141
1646828100,212
1646829000,169
1646829900,229
1646830800,219
1646831700,194
1646832600,179
1646833500,172
1646834400,191
1646835300,169
1646836200,164
1646837100,162
1646838000,180
1646838900,176
1646839800,148
1646840700,175
1646841600,174
1646842500,176
1646843400,154
1646844300,180
1646845200,188
1646846100,226
1646847000,237
1646847900,725
1646848800,689
1646849700,367
1646850600,318
1646851500,311
1646852400,303
1646853300,292
1646854200,316
1646855100,241
1646856000,226
1646856900,256
1646857800,246
1646858700,239
1646859600,222
1646860500,311
1646861400,227
1646862300,177
1646863200,167
1646864100,141
1646865000,144
1646865900,128
1646866800,119
1646867700,69
1646868600,76
1646869500,81
1646870400,78
1646871300,81
1646872200,89
1646873100,85
1646874000,67
1646874900,74
1646875800,86
1646876700,78
1646877600,71
1646878500,88
1646879400,96
1646880300,86
1646881200,77
1646882100,92
1646883000,106
1646883900,93
1646884800,107
1646885700,101
1646886600,122
1646887500,103
1646888400,90
1646889300,98
1646890200,151
1646891100,290
1646892000,91
1646892900,385
1646893800,353
1646894700,536
1646895600,357
1646896500,127
1646897400,135
1646898300,99
1646899200,348
1646900100,653
1646901000,217
1646901900,140
1646902800,164
1646903700,207
1646904600,161
1646905500,685
1646906400,628
1646907300,456
1646908200,375
1646909100,443
1646910000,169
1646910900,172
1646911800,159
1646912700,655
1646913600,281
1646914500,431
1646915400,299
1646916300,199
1646917200,197
1646918100,347
1646919000,871
1646919900,800
1646920800,613
1646921700,179
1646922600,161
1646923500,145
1646924400,147
1646925300,152
1646926200,156
1646927100,153
1646928000,738
1646928900,475
1646929800,190
1646930700,175
1646931600,193
1646932500,161
1646933400,177
1646934300,215
1646935200,743
1646936100,763
1646937000,754
1646937900,665
1646938800,743
1646939700,224
1646940600,241
1646941500,274
1646942400,273
1646943300,179
1646944200,200
1646945100,190
1646946000,181
1646946900,173
1646947800,113
1646948700,88
1646949600,89
1646950500,71
1646951400,66
1646952300,91
1646953200,71
1646954100,79
1646955000,81
1646955900,82
1646956800,87
1646957700,101
1646958600,74
1646959500,86
1646960400,96
1646961300,96
1646962200,97
1646963100,96
1646964000,115
1646964900,90
1646965800,96
1646966700,96
1646967600,86
1646968500,85
1646969400,103
1646970300,107
1646971200,96
1646972100,106
1646973000,98
1646973900,95
1646974800,101
1646975700,371
1646976600,158
1646977500,90
1646978400,79
1646979300,128
1646980200,111
1646981100,98
1646982000,105
1646982900,108
1646983800,102
1646984700,94
1646985600,183
1646986500,183
1646987400,171
1646988300,143
1646989200,270
1646990100,308
1646991000,123
1646991900,131
1646992800,125
1646993700,179
1646994600,480
1646995500,367
1646996400,202
1646997300,293
1646998200,220
1646999100,279
1647000000,230
1647000900,206
1647001800,172
1647002700,157
1647003600,168
1647004500,158
1647005400,210
1647006300,229
1647007200,230
1647008100,204
1647009000,194
1647009900,192
1647010800,177
1647011700,170
1647012600,166
1647013500,179
1647014400,177
1647015300,210
1647016200,184
1647017100,194
1647018000,179
1647018900,186
1647019800,201
1647020700,487
1647021600,662
1647022500,306
1647023400,297
1647024300,278
1647025200,289
1647026100,242
1647027000,221
1647027900,206
1647028800,218
1647029700,223
1647030600,195
1647031500,189
1647032400,125
1647033300,145
1647034200,108
1647035100,98
1647036000,109
1647036900,102
1647037800,96
1647038700,87
1647039600,104
1647040500,83
1647041400,81
1647042300,74
1647043200,103
1647044100,88
1647045000,77
1647045900,71
1647046800,69
1647047700,69
1647048600,61
1647049500,82
1647050400,76
1647051300,89
1647052200,91
1647053100,99
1647054000,91
1647054900,106
1647055800,115
1647056700,86
1647057600,84
1647058500,73
1647059400,97
1647060300,295
1647061200,127
1647062100,425
1647063000,235
1647063900,193
1647064800,153
1647065700,105
1647066600,112
1647067500,444
1647068400,272
1647069300,140
1647070200,274
1647071100,195
1647072000,186
1647072900,90
1647073800,204
1647074700,89
1647075600,111
1647076500,92
1647077400,219
1647078300,97
1647079200,93
1647080100,104
1647081000,147
1647081900,172
1647082800,159
1647083700,165
1647084600,210
1647085500,184
1647086400,146
1647087300,205
1647088200,161
1647089100,137
1647090000,137
1647090900,128
1647091800,127
1647092700,114
1647093600,121
1647094500,127
1647095400,118
1647096300,119
1647097200,121
1647098100,137
1647099000,108
1647099900,117
1647100800,110
1647101700,128
1647102600,108
1647103500,111
1647104400,128
1647105300,131
1647106200,119
1647107100,109
1647108000,121
1647108900,127
1647109800,116
1647110700,114
1647111600,129
1647112500,137
1647113400,117
1647114300,120
1647115200,113
1647116100,129
1647117000,198
1647117900,253
1647118800,217
1647119700,230
1647120600,140
1647121500,92
1647122400,88
1647123300,82
1647124200,101
1647125100,76
1647126000,79
1647126900,82
1647127800,120
1647128700,84
1647129600,92
1647130500,86
1647131400,92
1647132300,95
1647133200,86
1647134100,94
1647135000,99
1647135900,117
1647136800,83
1647137700,92
1647138600,87
1647139500,100
1647140400,98
1647141300,93
1647142200,96
1647143100,98
1647144000,111
1647144900,90
1647145800,96
1647146700,112
1647147600,110
1647148500,145
1647149400,127
1647150300,114
1647151200,125
1647152100,383
1647153000,394
1647153900,508
1647154800,122
1647155700,171
1647156600,468
1647157500,138
1647158400,119
1647159300,150
1647160200,152
1647161100,137
1647162000,225
1647162900,245
1647163800,515
1647164700,136
1647165600,148
1647166500,188
1647167400,259
1647168300,286
1647169200,599
1647170100,215
1647171000,206
1647171900,205
1647172800,222
1647173700,207
1647174600,199
1647175500,200
1647176400,348
1647177300,190
1647178200,173
1647179100,171
1647180000,327
1647180900,272
1647181800,253
1647182700,669
1647183600,377
1647184500,562
1647185400,656
1647186300,279
1647187200,266
1647188100,263
1647189000,263
1647189900,265
1647190800,286
1647191700,279
1647192600,258
1647193500,245
1647194400,244
1647195300,271
1647196200,244
1647197100,248
1647198000,277
1647198900,272
1647199800,249
1647200700,278
1647201600,207
1647202500,252
1647203400,194
1647204300,157
1647205200,174
1647206100,125
1647207000,101
1647207900,71
1647208800,93
1647209700,85
1647210600,90
1647211500,79
1647212400,83
1647213300,80
1647214200,81
1647215100,91
1647216000,82
1647216900,80
1647217800,82
1647218700,93
1647219600,83
1647220500,73
1647221400,83
1647222300,84
1647223200,110
1647224100,86
1647225000,100
1647225900,97
1647226800,116
1647227700,89
1647228600,88
1647229500,94
1647230400,98
1647231300,102
1647232200,84
1647233100,104
1647234000,127
1647234900,159
1647235800,162
1647236700,181
1647237600,155
1647238500,151
1647239400,112
1647240300,100
1647241200,156
1647242100,228
1647243000,318
1647243900,116
1647244800,125
1647245700,110
1647246600,104
1647247500,94
1647248400,88
1647249300,96
1647250200,77
1647251100,100
1647252000,75
1647252900,84
1647253800,108
1647254700,138
1647255600,146
1647256500,145
1647257400,147
1647258300,139
1647259200,164
1647260100,138
1647261000,139
1647261900,138
1647262800,213
1647263700,295
1647264600,295
1647265500,267
1647266400,193
1647267300,204
1647268200,343
1647269100,210
1647270000,208
1647270900,276
1647271800,267
1647272700,265
1647273600,265
1647274500,267
1647275400,249
1647276300,235
1647277200,249
1647278100,275
1647279000,283
1647279900,254
1647280800,251
1647281700,274
1647282600,262
1647283500,260
1647284400,254
1647285300,269
1647286200,221
1647287100,284
1647288000,230
1647288900,201
1647289800,215
1647290700,249
1647291600,187
1647292500,169
1647293400,157
1647294300,140
1647295200,132
1647296100,84
1647297000,122
1647297900,89
1647298800,100
1647299700,78
1647300600,87
1647301500,83
1647302400,107
1647303300,83
1647304200,71
1647305100,74
1647306000,81
1647306900,78
1647307800,68
1647308700,84
1647309600,105
1647310500,100
1647311400,88
1647312300,83
1647313200,97
1647314100,86
1647315000,110
1647315900,123
1647316800,127
1647317700,110
1647318600,103
1647319500,90
1647320400,89
1647321300,100
1647322200,86
1647323100,108
1647324000,323
1647324900,336
1647325800,381
1647326700,154
1647327600,346
1647328500,682
1647329400,352
1647330300,337
1647331200,160
1647332100,354
1647333000,477
1647333900,401
1647334800,124
1647335700,124
1647336600,324
1647337500,747
1647338400,558
1647339300,413
1647340200,756
1647341100,724
1647342000,245
1647342900,185
1647343800,165
1647344700,161
1647345600,185
1647346500,148
1647347400,114
1647348300,362
1647349200,909
1647350100,863
1647351000,1191
1647351900,1186
1647352800,803
1647353700,708
1647354600,268
1647355500,187
1647356400,345
1647357300,826
1647358200,870
1647359100,666
1647360000,196
1647360900,192
1647361800,451
1647362700,859
1647363600,580
1647364500,281
1647365400,282
1647366300,306
1647367200,229
1647368100,245
1647369000,773
1647369900,496
1647370800,443
1647371700,271
1647372600,256
1647373500,391
1647374400,573
1647375300,855
1647376200,569
1647377100,520
1647378000,618
1647378900,220
1647379800,114
1647380700,88
1647381600,90
1647382500,90
1647383400,90
1647384300,71
1647385200,72
1647386100,67
1647387000,53
1647387900,43
1647388800,52
1647389700,61
1647390600,59
1647391500,65
1647392400,70
1647393300,65
1647394200,54
1647395100,61
1647396000,51
1647396900,86
1647397800,65
1647398700,102
1647399600,106
1647400500,99
1647401400,68
1647402300,75
1647403200,67
1647404100,74
1647405000,80
1647405900,69
1647406800,75
1647407700,92
1647408600,107
1647409500,270
1647410400,95
1647411300,114
1647412200,299
1647413100,308
1647414000,176
1647414900,132
1647415800,493
1647416700,383
1647417600,654
1647418500,291
1647419400,93
1647420300,110
1647421200,161
1647422100,666
1647423000,450
1647423900,430
1647424800,465
1647425700,284
1647426600,137
1647427500,225
1647428400,234
1647429300,191
1647430200,314
1647431100,415
1647432000,215
1647432900,175
1647433800,168
1647434700,236
1647435600,161
1647436500,138
1647437400,141
1647438300,162
1647439200,161
1647440100,378
1647441000,428
1647441900,164
1647442800,321
1647443700,426
1647444600,139
1647445500,304
1647446400,365
1647447300,316
1647448200,208
1647449100,221
1647450000,180
1647450900,193
1647451800,195
1647452700,190
1647453600,230
1647454500,354
1647455400,406
1647456300,267
1647457200,294
1647458100,282
1647459000,267
1647459900,293
1647460800,240
1647461700,206
1647462600,179
1647463500,186
1647464400,190
1647465300,195
1647466200,113
1647467100,80
1647468000,75
1647468900,87
1647469800,73
1647470700,92
1647471600,82
1647472500,97
1647473400,86
1647474300,85
1647475200,68
1647476100,76
1647477000,80
1647477900,79
1647478800,84
1647479700,83
1647480600,75
1647481500,72
1647482400,71
1647483300,86
1647484200,79
1647485100,92
1647486000,79
1647486900,86
1647487800,84
1647488700,74
1647489600,70
1647490500,78
1647491400,78
1647492300,79
1647493200,85
1647494100,83
1647495000,74
1647495900,334
1647496800,157
1647497700,124
1647498600,234
1647499500,309
1647500400,157
1647501300,135
1647502200,91
1647503100,71
1647504000,85
1647504900,72
1647505800,69
1647506700,76
1647507600,86
1647508500,95
1647509400,77
1647510300,87
1647511200,78
1647512100,101
1647513000,112
1647513900,121
1647514800,126
1647515700,132
1647516600,240
1647517500,115
1647518400,120
1647519300,113
1647520200,173
1647521100,175
1647522000,201
1647522900,220
1647523800,211
1647524700,268
1647525600,288
1647526500,180
1647527400,177
1647528300,188
1647529200,173
1647530100,172
1647531000,251
1647531900,171
1647532800,177
1647533700,182
1647534600,183
1647535500,173
1647536400,208
1647537300,217
1647538200,239
1647539100,189
1647540000,291
1647540900,434
1647541800,286
1647542700,332
1647543600,274
1647544500,265
1647545400,346
1647546300,556
1647547200,183
1647548100,168
1647549000,190
1647549900,219
1647550800,198
1647551700,222
1647552600,102
1647553500,102
1647554400,84
1647555300,91
1647556200,88
1647557100,107
1647558000,99
1647558900,101
1647559800,82
1647560700,105
1647561600,77
1647562500,67
1647563400,58
1647564300,82
1647565200,86
1647566100,84
1647567000,70
1647567900,79
1647568800,79
1647569700,71
1647570600,77
1647571500,90
1647572400,134
1647573300,120
1647574200,110
1647575100,71
1647576000,75
1647576900,84
1647577800,74
1647578700,64
1647579600,274
1647580500,155
1647581400,248
1647582300,160
1647583200,76
1647584100,78
1647585000,70
1647585900,87
1647586800,76
1647587700,86
1647588600,69
1647589500,86
1647590400,90
1647591300,85
1647592200,77
1647593100,83
1647594000,85
1647594900,106
1647595800,91
1647596700,80
1647597600,117
1647598500,116
1647599400,172
1647600300,159
1647601200,229
1647602100,199
1647603000,197
1647603900,187
1647604800,163
1647605700,154
1647606600,158
1647607500,151
1647608400,165
1647609300,177
1647610200,165
1647611100,174
1647612000,198
1647612900,187
1647613800,177
1647614700,152
1647615600,142
1647616500,154
1647617400,145
1647618300,146
1647619200,412
1647620100,177
1647621000,155
1647621900,170
1647622800,172
1647623700,238
1647624600,245
1647625500,247
1647626400,254
1647627300,280
1647628200,264
1647629100,222
1647630000,257
1647630900,238
1647631800,260
1647632700,245
1647633600,216
1647634500,293
1647635400,178
1647636300,168
1647637200,195
1647638100,183
1647639000,147
1647639900,120
1647640800,83
1647641700,79
1647642600,93
1647643500,89
1647644400,73
1647645300,62
1647646200,67
1647647100,49
1647648000,73
1647648900,55
1647649800,56
1647650700,55
1647651600,57
1647652500,97
1647653400,75
1647654300,77
1647655200,65
1647656100,73
1647657000,74
1647657900,83
1647658800,68
1647659700,84
1647660600,76
1647661500,73
1647662400,85
1647663300,71
1647664200,73
1647665100,107
1647666000,311
1647666900,119
1647667800,226
1647668700,272
1647669600,181
1647670500,249
1647671400,178
1647672300,110
1647673200,85
1647674100,162
1647675000,173
1647675900,92
1647676800,82
1647677700,100
1647678600,113
1647679500,78
1647680400,88
1647681300,96
1647682200,135
1647683100,185
1647684000,154
1647684900,85
1647685800,108
1647686700,111
1647687600,132
1647688500,108
1647689400,116
1647690300,123
1647691200,161
1647692100,166
1647693000,263
1647693900,136
1647694800,140
1647695700,185
1647696600,401
1647697500,499
1647698400,179
1647699300,188
1647700200,164
1647701100,348
1647702000,437
1647702900,220
1647703800,190
1647704700,553
1647705600,250
1647706500,218
1647707400,453
1647708300,207
1647709200,193
1647710100,178
1647711000,178
1647711900,283
1647712800,528
1647713700,199
1647714600,207
1647715500,191
1647716400,193
1647717300,250
1647718200,222
1647719100,207
1647720000,193
1647720900,204
1647721800,193
1647722700,205
1647723600,139
1647724500,142
1647725400,103
1647726300,60
1647727200,101
1647728100,111
1647729000,70
1647729900,136
1647730800,115
1647731700,96
1647732600,63
1647733500,52
1647734400,59
1647735300,63
1647736200,75
1647737100,62
1647738000,74
1647738900,66
1647739800,70
1647740700,71
1647741600,83
1647742500,92
1647743400,124
1647744300,83
1647745200,64
1647746100,85
1647747000,72
1647747900,73
1647748800,65
1647749700,72
1647750600,89
1647751500,98
1647752400,86
1647753300,68
1647754200,74
1647755100,69
1647756000,233
1647756900,88
1647757800,399
1647758700,389
1647759600,129
1647760500,169
1647761400,335
1647762300,129
1647763200,102
1647764100,114
1647765000,98
1647765900,119
1647766800,511
1647767700,644
1647768600,631
1647769500,307
1647770400,105
1647771300,161
1647772200,145
1647773100,143
1647774000,152
1647774900,128
1647775800,157
1647776700,141
1647777600,145
1647778500,138
1647779400,136
1647780300,138
1647781200,213
1647782100,154
1647783000,261
1647783900,239
1647784800,228
1647785700,257
1647786600,274
1647787500,278
1647788400,276
1647789300,273
1647790200,254
1647791100,283
1647792000,259
1647792900,263
1647793800,253
1647794700,264
1647795600,297
1647796500,313
1647797400,287
1647798300,271
1647799200,262
1647800100,263
1647801000,271
1647801900,323
1647802800,282
1647803700,259
1647804600,215
1647805500,245
1647806400,258
1647807300,228
1647808200,222
1647809100,200
1647810000,206
1647810900,216
1647811800,142
1647812700,100
1647813600,89
1647814500,86
1647815400,77
1647816300,76
1647817200,94
1647818100,93
1647819000,90
1647819900,81
1647820800,93
1647821700,90
1647822600,90
1647823500,82
1647824400,100
1647825300,110
1647826200,93
1647827100,93
1647828000,84
1647828900,110
1647829800,103
1647830700,107
1647831600,108
1647832500,132
1647833400,166
1647834300,146
1647835200,124
1647836100,110
1647837000,112
1647837900,105
1647838800,111
1647839700,110
1647840600,118
1647841500,105
1647842400,106
1647843300,99
1647844200,104
1647845100,104
1647846000,138
1647846900,307
1647847800,129
1647848700,408
1647849600,568
1647850500,459
1647851400,853
1647852300,705
1647853200,449
1647854100,460
1647855000,421
1647855900,343
1647856800,166
1647857700,182
1647858600,387
1647859500,562
1647860400,318
1647861300,197
1647862200,336
1647863100,227
1647864000,175
1647864900,167
1647865800,184
1647866700,249
1647867600,656
1647868500,209
1647869400,201
1647870300,205
1647871200,186
1647872100,270
1647873000,204
1647873900,230
1647874800,202
1647875700,252
1647876600,418
1647877500,264
1647878400,539
1647879300,923
1647880200,909
1647881100,479
1647882000,314
1647882900,313
1647883800,312
1647884700,299
1647885600,318
1647886500,389
1647887400,379
1647888300,308
1647889200,320
1647890100,277
1647891000,296
1647891900,252
1647892800,229
1647893700,211
1647894600,200
1647895500,238
1647896400,182
1647897300,137
1647898200,126
1647899100,114
1647900000,104
1647900900,112
1647901800,85
1647902700,74
1647903600,54
1647904500,61
1647905400,54
1647906300,74
1647907200,55
1647908100,75
1647909000,139
1647909900,83
1647910800,65
1647911700,73
1647912600,65
1647913500,86
1647914400,83
1647915300,92
1647916200,104
1647917100,105
1647918000,97
1647918900,85
1647919800,120
1647920700,121
1647921600,98
1647922500,78
1647923400,97
1647924300,89
1647925200,128
1647926100,95
1647927000,275
1647927900,151
1647928800,444
1647929700,105
1647930600,89
1647931500,96
1647932400,81
1647933300,96
1647934200,75
1647935100,79
1647936000,76
1647936900,92
1647937800,76
1647938700,90
1647939600,90
1647940500,80
1647941400,94
1647942300,74
1647943200,80
1647944100,73
1647945000,124
1647945900,111
1647946800,129
1647947700,126
1647948600,205
1647949500,328
1647950400,339
1647951300,253
1647952200,147
1647953100,176
1647954000,799
1647954900,324
1647955800,770
1647956700,842
1647957600,827
1647958500,742
1647959400,514
1647960300,199
1647961200,190
1647962100,226
1647963000,205
1647963900,167
1647964800,388
1647965700,1254
1647966600,1219
1647967500,787
1647968400,399
1647969300,221
1647970200,242
1647971100,235
1647972000,227
1647972900,222
1647973800,246
1647974700,255
1647975600,253
1647976500,229
1647977400,255
1647978300,277
1647979200,245
1647980100,228
1647981000,226
1647981900,197
1647982800,193
1647983700,152
1647984600,120
1647985500,108
1647986400,103
1647987300,111
1647988200,85
1647989100,77
1647990000,70
1647990900,82
1647991800,60
1647992700,62
1647993600,61
1647994500,75
1647995400,83
1647996300,72
1647997200,63
1647998100,59
1647999000,81
1647999900,78
1648000800,81
1648001700,73
1648002600,98
1648003500,96
1648004400,81
1648005300,72
1648006200,79
1648007100,83
1648008000,89
1648008900,72
1648009800,108
1648010700,126
1648011600,134
1648012500,73
1648013400,245
1648014300,285
1648015200,87
1648016100,131
1648017000,573
1648017900,113
1648018800,284
1648019700,366
1648020600,126
1648021500,384
1648022400,192
1648023300,99
1648024200,162
1648025100,223
1648026000,169
1648026900,124
1648027800,127
1648028700,137
1648029600,128
1648030500,495
1648031400,392
1648032300,254
1648033200,446
1648034100,492
1648035000,259
1648035900,190
1648036800,176
1648037700,198
1648038600,341
1648039500,480
1648040400,317
1648041300,284
1648042200,718
1648043100,582
1648044000,259
1648044900,309
1648045800,170
1648046700,164
1648047600,146
1648048500,137
1648049400,137
1648050300,145
1648051200,159
1648052100,126
1648053000,141
1648053900,128
1648054800,157
1648055700,154
1648056600,228
1648057500,195
1648058400,188
1648059300,208
1648060200,270
1648061100,236
1648062000,214
1648062900,205
1648063800,252
1648064700,284
1648065600,182
1648066500,233
1648067400,197
1648068300,175
1648069200,181
1648070100,181
1648071000,129
1648071900,101
1648072800,91
1648073700,95
1648074600,89
1648075500,116
1648076400,91
1648077300,91
1648078200,77
1648079100,95
1648080000,84
1648080900,79
1648081800,83
1648082700,87
1648083600,130
1648084500,128
1648085400,127
1648086300,117
1648087200,160
1648088100,93
1648089000,100
1648089900,97
1648090800,103
1648091700,110
1648092600,96
1648093500,115
1648094400,107
1648095300,111
1648096200,101
1648097100,112
1648098000,262
1648098900,188
1648099800,460
1648100700,121
1648101600,115
1648102500,114
1648103400,134
1648104300,169
1648105200,145
1648106100,134
1648107000,138
1648107900,124
1648108800,134
1648109700,162
1648110600,146
1648111500,152
1648112400,165
1648113300,137
1648114200,125
1648115100,119
1648116000,224
1648116900,191
1648117800,168
1648118700,163
1648119600,178
1648120500,190
1648121400,196
1648122300,164
1648123200,234
1648124100,198
1648125000,273
1648125900,182
1648126800,303
1648127700,262
1648128600,144
1648129500,205
1648130400,183
1648131300,554
1648132200,704
1648133100,277
1648134000,139
1648134900,147
1648135800,117
1648136700,108
1648137600,111
1648138500,116
1648139400,105
1648140300,118
1648141200,115
1648142100,144
1648143000,202
1648143900,204
1648144800,218
1648145700,206
1648146600,260
1648147500,237
1648148400,197
1648149300,201
1648150200,202
1648151100,183
1648152000,188
1648152900,209
1648153800,166
1648154700,170
1648155600,144
1648156500,183
1648157400,129
1648158300,114
1648159200,100
1648160100,103
1648161000,74
1648161900,80
1648162800,72
1648163700,79
1648164600,87
1648165500,80
1648166400,72
1648167300,79
1648168200,73
1648169100,92
1648170000,94
1648170900,83
1648171800,81
1648172700,75
1648173600,94
1648174500,74
1648175400,80
1648176300,75
1648177200,85
1648178100,84
1648179000,97
1648179900,81
1648180800,88
1648181700,87
1648182600,97
1648183500,87
1648184400,260
1648185300,226
1648186200,371
1648187100,109
1648188000,111
1648188900,91
1648189800,104
1648190700,130
1648191600,127
1648192500,121
1648193400,146
1648194300,127
1648195200,172
1648196100,128
1648197000,119
1648197900,130
1648198800,175
1648199700,141
1648200600,186
1648201500,108
1648202400,153
1648203300,225
1648204200,149
1648205100,291
1648206000,163
1648206900,158
1648207800,139
1648208700,158
1648209600,136
1648210500,139
1648211400,129
1648212300,152
1648213200,160
1648214100,274
1648215000,208
1648215900,354
1648216800,128
1648217700,122
1648218600,124
1648219500,113
1648220400,115
1648221300,115
1648222200,539
1648223100,189
1648224000,154
1648224900,141
1648225800,153
1648226700,154
1648227600,142
1648228500,126
1648229400,143
1648230300,141
1648231200,207
1648232100,199
1648233000,204
1648233900,207
1648234800,196
1648235700,202
1648236600,189
1648237500,197
1648238400,230
1648239300,221
1648240200,207
1648241100,230
1648242000,218
1648242900,242
1648243800,202
1648244700,145
1648245600,104
1648246500,104
1648247400,95
1648248300,107
1648249200,100
1648250100,119
1648251000,128
1648251900,113
1648252800,113
1648253700,114
1648254600,133
1648255500,105
1648256400,120
1648257300,105
1648258200,119
1648259100,134
1648260000,128
1648260900,115
1648261800,122
1648262700,103
1648263600,118
1648264500,105
1648265400,98
1648266300,107
1648267200,101
1648268100,123
1648269000,107
1648269900,138
1648270800,198
1648271700,235
1648272600,119
1648273500,112
1648274400,98
1648275300,111
1648276200,219
1648277100,276
1648278000,241
1648278900,157
1648279800,133
1648280700,148
1648281600,182
1648282500,165
1648283400,458
1648284300,262
1648285200,196
1648286100,129
1648287000,217
1648287900,175
1648288800,473
1648289700,270
1648290600,180
1648291500,183
1648292400,163
1648293300,153
1648294200,133
1648295100,136
1648296000,365
1648296900,203
1648297800,265
1648298700,163
1648299600,320
1648300500,176
1648301400,122
1648302300,135
1648303200,123
1648304100,138
1648305000,174
1648305900,160
1648306800,177
1648307700,164
1648308600,199
1648309500,198
1648310400,159
1648311300,195
1648312200,169
1648313100,165
1648314000,152
1648314900,157
1648315800,150
1648316700,167
1648317600,179
1648318500,197
1648319400,442
1648320300,342
1648321200,271
1648322100,282
1648323000,238
1648323900,494
1648324800,322
1648325700,206
1648326600,185
1648327500,190
1648328400,155
1648329300,200
1648330200,162
1648331100,109
1648332000,75
1648332900,89
1648333800,78
1648334700,80
1648335600,79
1648336500,80
1648337400,92
1648338300,75
1648339200,113
1648340100,105
1648341000,122
1648341900,68
1648342800,72
1648343700,64
1648344600,71
1648345500,77
1648346400,73
1648347300,63
1648348200,88
1648349100,101
1648350000,96
1648350900,89
1648351800,127
1648352700,85
1648353600,93
1648354500,82
1648355400,81
1648356300,82
1648357200,87
1648358100,99
1648359000,87
1648359900,109
1648360800,93
1648361700,266
1648362600,107
1648363500,392
1648364400,174
1648365300,110
1648366200,128
1648367100,117
1648368000,129
1648368900,121
1648369800,115
1648370700,130
1648371600,118
1648372500,119
1648373400,141
1648374300,127
1648375200,137
1648376100,153
1648377000,193
1648377900,184
1648378800,172
1648379700,168
1648380600,155
1648381500,198
1648382400,192
1648383300,184
1648384200,167
1648385100,181
1648386000,192
1648386900,238
1648387800,225
1648388700,296
1648389600,204
1648390500,201
1648391400,238
1648392300,236
1648393200,248
1648394100,248
1648395000,248
1648395900,275
1648396800,264
1648397700,251
1648398600,273
1648399500,284
1648400400,316
1648401300,313
1648402200,314
1648403100,262
1648404000,255
1648404900,285
1648405800,426
1648406700,407
1648407600,402
1648408500,304
1648409400,241
1648410300,262
1648411200,249
1648412100,267
1648413000,325
1648413900,253
1648414800,194
1648415700,128
1648416600,103
1648417500,88
1648418400,57
1648419300,64
1648420200,58
1648421100,77
1648422000,57
1648422900,63
1648423800,56
1648424700,91
1648425600,69
1648426500,73
1648427400,57
1648428300,78
1648429200,57
1648430100,70
1648431000,63
1648431900,87
1648432800,67
1648433700,137
1648434600,165
1648435500,178
1648436400,134
1648437300,128
1648438200,127
1648439100,131
1648440000,97
1648440900,84
1648441800,78
1648442700,85
1648443600,92
1648444500,103
1648445400,129
1648446300,128
1648447200,141
1648448100,146
1648449000,229
1648449900,72
1648450800,89
1648451700,114
1648452600,451
1648453500,354
1648454400,326
1648455300,293
1648456200,340
1648457100,309
