timestamp,power
1639041300,254
1639042200,282
1639043100,218
1639044000,261
1639044900,210
1639045800,233
1639046700,250
1639047600,240
1639048500,276
1639049400,669
1639050300,849
1639051200,743
1639052100,710
1639053000,562
1639053900,300
1639054800,249
1639055700,225
1639056600,184
1639057500,293
1639058400,302
1639059300,240
1639060200,248
1639061100,258
1639062000,384
1639062900,295
1639063800,267
1639064700,407
1639065600,364
1639066500,370
1639067400,425
1639068300,435
1639069200,398
1639070100,387
1639071000,719
1639071900,459
1639072800,493
1639073700,495
1639074600,490
1639075500,451
1639076400,650
1639077300,834
1639078200,507
1639079100,510
1639080000,470
1639080900,759
1639081800,750
1639082700,427
1639083600,415
1639084500,354
1639085400,301
1639086300,293
1639087200,326
1639088100,243
1639089000,236
1639089900,222
1639090800,217
1639091700,146
1639092600,163
1639093500,152
1639094400,137
1639095300,144
1639096200,152
1639097100,172
1639098000,145
1639098900,154
1639099800,160
1639100700,146
1639101600,159
1639102500,166
1639103400,219
1639104300,178
1639105200,146
1639106100,155
1639107000,193
1639107900,141
1639108800,150
1639109700,161
1639110600,151
1639111500,217
1639112400,245
1639113300,299
1639114200,202
1639115100,180
1639116000,164
1639116900,234
1639117800,185
1639118700,169
1639119600,204
1639120500,268
1639121400,296
1639122300,276
1639123200,256
1639124100,265
1639125000,257
1639125900,217
1639126800,222
1639127700,274
1639128600,392
1639129500,282
1639130400,743
1639131300,596
1639132200,484
1639133100,583
1639134000,385
1639134900,327
1639135800,286
1639136700,352
1639137600,398
1639138500,374
1639139400,280
1639140300,248
1639141200,261
1639142100,324
1639143000,313
1639143900,284
1639144800,395
1639145700,414
1639146600,367
1639147500,326
1639148400,369
1639149300,343
1639150200,377
1639151100,623
1639152000,737
1639152900,450
1639153800,430
1639154700,349
1639155600,379
1639156500,470
1639157400,492
1639158300,388
1639159200,382
1639160100,404
1639161000,355
1639161900,356
1639162800,370
1639163700,398
1639164600,407
1639165500,322
1639166400,318
1639167300,366
1639168200,363
1639169100,308
1639170000,387
1639170900,361
1639171800,220
1639172700,155
1639173600,133
1639174500,140
1639175400,142
1639176300,130
1639177200,147
1639178100,141
1639179000,154
1639179900,152
1639180800,139
1639181700,135
1639182600,141
1639183500,148
1639184400,156
1639185300,178
1639186200,155
1639187100,136
1639188000,181
1639188900,206
1639189800,168
1639190700,156
1639191600,160
1639192500,160
1639193400,172
1639194300,144
1639195200,159
1639196100,176
1639197000,195
1639197900,233
1639198800,192
1639199700,239
1639200600,233
1639201500,168
1639202400,264
1639203300,164
1639204200,175
1639205100,177
1639206000,185
1639206900,197
1639207800,252
1639208700,235
1639209600,213
1639210500,401
1639211400,295
1639212300,285
1639213200,283
1639214100,244
1639215000,256
1639215900,270
1639216800,225
1639217700,188
1639218600,195
1639219500,205
1639220400,213
1639221300,194
1639222200,431
1639223100,319
1639224000,273
1639224900,440
1639225800,381
1639226700,331
1639227600,270
1639228500,222
1639229400,228
1639230300,235
1639231200,199
1639232100,295
1639233000,260
1639233900,233
1639234800,177
1639235700,509
1639236600,438
1639237500,382
1639238400,420
1639239300,689
1639240200,724
1639241100,609
1639242000,401
1639242900,341
1639243800,301
1639244700,324
1639245600,290
1639246500,283
1639247400,379
1639248300,427
1639249200,415
1639250100,384
1639251000,406
1639251900,380
1639252800,365
1639253700,368
1639254600,384
1639255500,361
1639256400,342
1639257300,281
1639258200,318
1639259100,317
1639260000,313
1639260900,244
1639261800,218
1639262700,225
1639263600,243
1639264500,206
1639265400,188
1639266300,144
1639267200,157
1639268100,142
1639269000,149
1639269900,176
1639270800,158
1639271700,141
1639272600,147
1639273500,157
1639274400,179
1639275300,205
1639276200,170
1639277100,158
1639278000,147
1639278900,142
1639279800,157
1639280700,160
1639281600,131
1639282500,168
1639283400,214
1639284300,211
1639285200,148
1639286100,153
1639287000,160
1639287900,154
1639288800,200
1639289700,191
1639290600,169
1639291500,158
1639292400,135
1639293300,248
1639294200,215
1639295100,243
1639296000,265
1639296900,228
1639297800,655
1639298700,367
1639299600,321
1639300500,282
1639301400,326
1639302300,369
1639303200,383
1639304100,378
1639305000,1053
1639305900,1070
1639306800,870
1639307700,412
1639308600,710
1639309500,564
1639310400,351
1639311300,395
1639312200,340
1639313100,910
1639314000,947
1639314900,826
1639315800,833
1639316700,726
1639317600,814
1639318500,299
1639319400,344
1639320300,333
1639321200,399
1639322100,388
1639323000,320
1639323900,285
1639324800,362
1639325700,309
1639326600,292
1639327500,288
1639328400,330
1639329300,633
1639330200,1315
1639331100,1168
1639332000,1314
1639332900,525
1639333800,429
1639334700,438
1639335600,509
1639336500,806
1639337400,666
1639338300,607
1639339200,527
1639340100,547
1639341000,927
1639341900,512
1639342800,433
1639343700,429
1639344600,405
1639345500,465
1639346400,324
1639347300,209
1639348200,138
1639349100,142
1639350000,146
1639350900,134
1639351800,141
1639352700,141
1639353600,155
1639354500,203
1639355400,201
1639356300,156
1639357200,160
1639358100,162
1639359000,137
1639359900,183
1639360800,157
1639361700,136
1639362600,153
1639363500,149
1639364400,157
1639365300,203
1639366200,214
1639367100,166
1639368000,156
1639368900,139
1639369800,148
1639370700,167
1639371600,157
1639372500,153
1639373400,213
1639374300,213
1639375200,174
1639376100,150
1639377000,152
1639377900,139
1639378800,193
1639379700,194
1639380600,181
1639381500,181
1639382400,332
1639383300,343
1639384200,278
1639385100,252
1639386000,285
1639386900,360
1639387800,373
1639388700,389
1639389600,350
1639390500,279
1639391400,280
1639392300,214
1639393200,176
1639394100,223
1639395000,206
1639395900,185
1639396800,164
1639397700,149
1639398600,169
1639399500,213
1639400400,207
1639401300,175
1639402200,174
1639403100,164
1639404000,161
1639404900,147
1639405800,299
1639406700,247
1639407600,185
1639408500,177
1639409400,202
1639410300,304
1639411200,385
1639412100,409
1639413000,415
1639413900,429
1639414800,466
1639415700,414
1639416600,470
1639417500,580
1639418400,425
1639419300,422
1639420200,476
1639421100,453
1639422000,397
1639422900,395
1639423800,436
1639424700,596
1639425600,693
1639426500,428
1639427400,394
1639428300,402
1639429200,834
1639430100,448
1639431000,328
1639431900,374
1639432800,345
1639433700,265
1639434600,203
1639435500,154
1639436400,145
1639437300,149
1639438200,129
1639439100,140
1639440000,183
1639440900,198
1639441800,137
1639442700,138
1639443600,148
1639444500,156
1639445400,163
1639446300,146
1639447200,178
1639448100,207
1639449000,185
1639449900,140
1639450800,147
1639451700,155
1639452600,158
1639453500,148
1639454400,162
1639455300,203
1639456200,206
1639457100,180
1639458000,214
1639458900,226
1639459800,212
1639460700,171
1639461600,149
1639462500,172
1639463400,133
1639464300,138
1639465200,169
1639466100,211
1639467000,223
1639467900,192
1639468800,225
1639469700,202
1639470600,234
1639471500,213
1639472400,174
1639473300,168
1639474200,170
1639475100,172
1639476000,229
1639476900,220
1639477800,187
1639478700,161
1639479600,167
1639480500,149
1639481400,146
1639482300,140
1639483200,190
1639484100,223
1639485000,151
1639485900,153
1639486800,157
1639487700,160
1639488600,230
1639489500,233
1639490400,253
1639491300,197
1639492200,211
1639493100,621
1639494000,606
1639494900,585
1639495800,369
1639496700,540
1639497600,614
1639498500,495
1639499400,565
1639500300,531
1639501200,531
1639502100,403
1639503000,753
1639503900,433
1639504800,362
1639505700,381
1639506600,346
1639507500,402
1639508400,415
1639509300,370
1639510200,396
1639511100,323
1639512000,338
1639512900,365
1639513800,389
1639514700,367
1639515600,309
1639516500,289
1639517400,173
1639518300,165
1639519200,218
1639520100,155
1639521000,140
1639521900,200
1639522800,195
1639523700,155
1639524600,128
1639525500,132
1639526400,135
1639527300,159
1639528200,216
1639529100,157
1639530000,145
1639530900,160
1639531800,128
1639532700,182
1639533600,210
1639534500,170
1639535400,132
1639536300,146
1639537200,160
1639538100,185
1639539000,212
1639539900,182
1639540800,165
1639541700,213
1639542600,201
1639543500,197
1639544400,201
1639545300,235
1639546200,275
1639547100,302
1639548000,257
1639548900,209
1639549800,181
1639550700,176
1639551600,446
1639552500,521
1639553400,222
1639554300,204
1639555200,185
1639556100,174
1639557000,205
1639557900,190
1639558800,145
1639559700,150
1639560600,143
1639561500,221
1639562400,222
1639563300,210
1639564200,183
1639565100,191
1639566000,459
1639566900,443
1639567800,235
1639568700,249
1639569600,256
1639570500,330
1639571400,276
1639572300,260
1639573200,219
1639574100,171
1639575000,260
1639575900,275
1639576800,229
1639577700,248
1639578600,208
1639579500,269
1639580400,275
1639581300,265
1639582200,231
1639583100,252
1639584000,760
1639584900,488
1639585800,511
1639586700,445
1639587600,550
1639588500,581
1639589400,437
1639590300,420
1639591200,414
1639592100,458
1639593000,616
1639593900,707
1639594800,386
1639595700,506
1639596600,517
1639597500,709
1639598400,633
1639599300,299
1639600200,362
1639601100,365
1639602000,283
1639602900,205
1639603800,182
1639604700,161
1639605600,204
1639606500,172
1639607400,143
1639608300,199
1639609200,208
1639610100,142
1639611000,132
1639611900,147
1639612800,136
1639613700,144
1639614600,131
1639615500,152
1639616400,204
1639617300,155
1639618200,140
1639619100,140
1639620000,179
1639620900,162
1639621800,139
1639622700,145
1639623600,179
1639624500,199
1639625400,191
1639626300,157
1639627200,151
1639628100,181
1639629000,220
1639629900,226
1639630800,243
1639631700,322
1639632600,199
1639633500,243
1639634400,228
1639635300,212
1639636200,287
1639637100,320
1639638000,292
1639638900,334
1639639800,352
1639640700,263
1639641600,376
1639642500,380
1639643400,373
1639644300,241
1639645200,228
1639646100,191
1639647000,185
1639647900,234
1639648800,198
1639649700,163
1639650600,156
1639651500,181
1639652400,357
1639653300,308
1639654200,258
1639655100,252
1639656000,253
1639656900,283
1639657800,312
1639658700,362
1639659600,321
1639660500,286
1639661400,281
1639662300,250
1639663200,345
1639664100,284
1639665000,301
1639665900,280
1639666800,277
1639667700,222
1639668600,213
1639669500,459
1639670400,407
1639671300,672
1639672200,377
1639673100,575
1639674000,399
1639674900,523
1639675800,382
1639676700,415
1639677600,479
1639678500,441
1639679400,416
1639680300,400
1639681200,441
1639682100,385
1639683000,347
1639683900,359
1639684800,452
1639685700,407
1639686600,343
1639687500,296
1639688400,282
1639689300,247
1639690200,184
1639691100,156
1639692000,164
1639692900,161
1639693800,157
1639694700,212
1639695600,221
1639696500,201
1639697400,159
1639698300,138
1639699200,137
1639700100,144
1639701000,140
1639701900,141
1639702800,182
1639703700,182
1639704600,151
1639705500,146
1639706400,156
1639707300,146
1639708200,193
1639709100,197
1639710000,158
1639710900,140
1639711800,157
1639712700,193
1639713600,202
1639714500,171
1639715400,144
1639716300,188
1639717200,281
1639718100,311
1639719000,187
1639719900,195
1639720800,241
1639721700,267
1639722600,217
1639723500,190
1639724400,184
1639725300,202
1639726200,210
1639727100,214
1639728000,441
1639728900,364
1639729800,185
1639730700,155
1639731600,215
1639732500,183
1639733400,296
1639734300,217
1639735200,213
1639736100,226
1639737000,250
1639737900,231
1639738800,856
1639739700,656
1639740600,215
1639741500,309
1639742400,249
1639743300,317
1639744200,288
1639745100,373
1639746000,315
1639746900,289
1639747800,260
1639748700,285
1639749600,356
1639750500,400
1639751400,306
1639752300,280
1639753200,337
1639754100,360
1639755000,430
1639755900,492
1639756800,455
1639757700,517
1639758600,517
1639759500,550
1639760400,510
1639761300,545
1639762200,505
1639763100,442
1639764000,293
1639764900,263
1639765800,292
1639766700,392
1639767600,310
1639768500,264
1639769400,217
1639770300,215
1639771200,262
1639772100,324
1639773000,311
1639773900,232
1639774800,259
1639775700,286
1639776600,190
1639777500,191
1639778400,167
1639779300,157
1639780200,166
1639781100,222
1639782000,208
1639782900,209
1639783800,163
1639784700,165
1639785600,134
1639786500,152
1639787400,172
1639788300,200
1639789200,191
1639790100,146
1639791000,157
1639791900,163
1639792800,155
1639793700,195
1639794600,194
1639795500,144
1639796400,138
1639797300,128
1639798200,153
1639799100,189
1639800000,199
1639800900,159
1639801800,145
1639802700,173
1639803600,242
1639804500,232
1639805400,200
1639806300,176
1639807200,259
1639808100,209
1639809000,203
1639809900,162
1639810800,199
1639811700,243
1639812600,307
1639813500,204
1639814400,193
1639815300,196
1639816200,328
1639817100,273
1639818000,260
1639818900,213
1639819800,335
1639820700,231
1639821600,276
1639822500,283
1639823400,218
1639824300,259
1639825200,313
1639826100,330
1639827000,206
1639827900,208
1639828800,170
1639829700,178
1639830600,263
1639831500,238
1639832400,196
1639833300,299
1639834200,234
1639835100,257
1639836000,298
1639836900,286
1639837800,209
1639838700,185
1639839600,231
1639840500,245
1639841400,339
1639842300,287
1639843200,309
1639844100,334
1639845000,716
1639845900,930
1639846800,1134
1639847700,645
1639848600,437
1639849500,368
1639850400,428
1639851300,432
1639852200,434
1639853100,588
1639854000,490
1639854900,534
1639855800,454
1639856700,423
1639857600,443
1639858500,472
1639859400,388
1639860300,450
1639861200,383
1639862100,406
1639863000,394
1639863900,332
1639864800,255
1639865700,233
1639866600,230
1639867500,234
1639868400,267
1639869300,287
1639870200,202
1639871100,138
1639872000,128
1639872900,135
1639873800,129
1639874700,137
1639875600,139
1639876500,197
1639877400,204
1639878300,166
1639879200,143
1639880100,145
1639881000,148
1639881900,154
1639882800,162
1639883700,221
1639884600,191
1639885500,177
1639886400,147
1639887300,141
1639888200,157
1639889100,165
1639890000,211
1639890900,197
1639891800,194
1639892700,161
1639893600,168
1639894500,149
1639895400,163
1639896300,168
1639897200,211
1639898100,207
1639899000,185
1639899900,601
1639900800,631
1639901700,302
1639902600,210
1639903500,237
1639904400,236
1639905300,229
1639906200,258
1639907100,318
1639908000,287
1639908900,276
1639909800,297
1639910700,354
1639911600,841
1639912500,1112
1639913400,813
1639914300,505
1639915200,337
1639916100,308
1639917000,317
1639917900,297
1639918800,328
1639919700,520
1639920600,635
1639921500,361
1639922400,291
1639923300,310
1639924200,459
1639925100,346
1639926000,311
1639926900,298
1639927800,354
1639928700,406
1639929600,510
1639930500,744
1639931400,543
1639932300,789
1639933200,1218
1639934100,1859
1639935000,1541
1639935900,1123
1639936800,694
1639937700,457
1639938600,442
1639939500,501
1639940400,410
1639941300,394
1639942200,523
1639943100,1276
1639944000,830
1639944900,516
1639945800,513
1639946700,750
1639947600,760
1639948500,346
1639949400,357
1639950300,387
1639951200,352
1639952100,275
1639953000,212
1639953900,210
1639954800,197
1639955700,214
1639956600,194
1639957500,134
1639958400,147
1639959300,133
1639960200,139
1639961100,128
1639962000,144
1639962900,144
1639963800,166
1639964700,230
1639965600,169
1639966500,137
1639967400,151
1639968300,138
1639969200,162
1639970100,147
1639971000,204
1639971900,193
1639972800,178
1639973700,153
1639974600,140
1639975500,153
1639976400,154
1639977300,201
1639978200,216
1639979100,177
1639980000,171
1639980900,160
1639981800,173
1639982700,209
1639983600,215
1639984500,184
1639985400,156
1639986300,230
1639987200,506
1639988100,696
1639989000,337
1639989900,241
1639990800,276
1639991700,553
1639992600,824
1639993500,660
1639994400,651
1639995300,774
1639996200,854
1639997100,695
1639998000,614
1639998900,458
1639999800,327
1640000700,573
1640001600,608
1640002500,223
1640003400,244
1640004300,283
1640005200,321
1640006100,225
1640007000,238
1640007900,285
1640008800,351
1640009700,358
1640010600,523
1640011500,365
1640012400,322
1640013300,319
1640014200,372
1640015100,426
1640016000,394
1640016900,449
1640017800,549
1640018700,345
1640019600,346
1640020500,766
1640021400,385
1640022300,508
1640023200,512
1640024100,529
1640025000,787
1640025900,492
1640026800,494
1640027700,447
1640028600,500
1640029500,557
1640030400,386
1640031300,439
1640032200,523
1640033100,488
1640034000,460
1640034900,407
1640035800,318
1640036700,313
1640037600,223
1640038500,183
1640039400,159
1640040300,214
1640041200,200
1640042100,206
1640043000,195
1640043900,156
1640044800,148
1640045700,136
1640046600,141
1640047500,129
1640048400,128
1640049300,191
1640050200,181
1640051100,146
1640052000,163
1640052900,149
1640053800,134
1640054700,151
1640055600,139
1640056500,205
1640057400,209
1640058300,195
1640059200,141
1640060100,163
1640061000,150
1640061900,195
1640062800,578
1640063700,483
1640064600,350
1640065500,472
1640066400,601
1640067300,274
1640068200,222
1640069100,211
1640070000,686
1640070900,431
1640071800,229
1640072700,282
1640073600,365
1640074500,401
1640075400,362
1640076300,325
1640077200,512
1640078100,576
1640079000,630
1640079900,440
1640080800,430
1640081700,501
1640082600,891
1640083500,1288
1640084400,695
1640085300,275
1640086200,372
1640087100,356
1640088000,520
1640088900,774
1640089800,301
1640090700,354
1640091600,295
1640092500,297
1640093400,383
1640094300,290
1640095200,355
1640096100,295
1640097000,291
1640097900,238
1640098800,319
1640099700,309
1640100600,347
1640101500,294
1640102400,361
1640103300,361
1640104200,352
1640105100,372
1640106000,466
1640106900,730
1640107800,1133
1640108700,620
1640109600,671
1640110500,607
1640111400,493
1640112300,503
1640113200,417
1640114100,383
1640115000,351
1640115900,371
1640116800,388
1640117700,380
1640118600,328
1640119500,321
1640120400,310
1640121300,307
1640122200,233
1640123100,217
1640124000,214
1640124900,162
1640125800,142
1640126700,202
1640127600,218
1640128500,191
1640129400,160
1640130300,158
1640131200,151
1640132100,139
1640133000,132
1640133900,144
1640134800,132
1640135700,143
1640136600,133
1640137500,141
1640138400,206
1640139300,188
1640140200,172
1640141100,130
1640142000,160
1640142900,155
1640143800,138
1640144700,159
1640145600,156
1640146500,193
1640147400,208
1640148300,169
1640149200,162
1640150100,147
1640151000,164
1640151900,238
1640152800,439
1640153700,315
1640154600,312
1640155500,282
1640156400,345
1640157300,300
1640158200,364
1640159100,395
1640160000,402
1640160900,309
1640161800,316
1640162700,360
1640163600,315
1640164500,387
1640165400,491
1640166300,393
1640167200,483
1640168100,523
1640169000,721
1640169900,465
1640170800,466
1640171700,437
1640172600,418
1640173500,298
1640174400,267
1640175300,217
1640176200,264
1640177100,340
1640178000,320
1640178900,394
1640179800,384
1640180700,502
1640181600,258
1640182500,210
1640183400,284
1640184300,279
1640185200,362
1640186100,458
1640187000,920
1640187900,552
1640188800,498
1640189700,668
1640190600,773
1640191500,462
1640192400,448
1640193300,879
1640194200,557
1640195100,501
1640196000,501
1640196900,826
1640197800,986
1640198700,644
1640199600,505
1640200500,463
1640201400,554
1640202300,447
1640203200,477
1640204100,388
1640205000,404
1640205900,467
1640206800,400
1640207700,346
1640208600,257
1640209500,243
1640210400,245
1640211300,224
1640212200,260
1640213100,204
1640214000,156
1640214900,150
1640215800,153
1640216700,150
1640217600,159
1640218500,137
1640219400,130
1640220300,139
1640221200,140
1640222100,146
1640223000,159
1640223900,148
1640224800,204
1640225700,196
1640226600,143
1640227500,131
1640228400,157
1640229300,154
1640230200,166
1640231100,163
1640232000,161
1640232900,209
1640233800,206
1640234700,159
1640235600,145
1640236500,240
1640237400,241
1640238300,214
1640239200,248
1640240100,259
1640241000,244
1640241900,198
1640242800,153
1640243700,161
1640244600,192
1640245500,297
1640246400,1029
1640247300,909
1640248200,907
1640249100,699
1640250000,674
1640250900,608
1640251800,513
1640252700,543
1640253600,554
1640254500,1161
1640255400,876
1640256300,1285
1640257200,969
1640258100,784
1640259000,707
1640259900,610
1640260800,244
1640261700,226
1640262600,243
1640263500,705
1640264400,661
1640265300,256
1640266200,215
1640267100,155
1640268000,158
1640268900,600
1640269800,716
1640270700,695
1640271600,714
1640272500,505
1640273400,373
1640274300,423
1640275200,351
1640276100,316
1640277000,286
1640277900,421
1640278800,336
1640279700,336
1640280600,321
1640281500,352
1640282400,349
1640283300,337
1640284200,326
1640285100,314
1640286000,334
1640286900,320
1640287800,364
1640288700,384
1640289600,400
1640290500,433
1640291400,537
1640292300,506
1640293200,521
1640294100,363
1640295000,345
1640295900,382
1640296800,318
1640297700,214
1640298600,155
1640299500,176
1640300400,176
1640301300,175
1640302200,159
1640303100,165
1640304000,167
1640304900,154
1640305800,186
1640306700,187
1640307600,172
1640308500,132
1640309400,127
1640310300,137
1640311200,139
1640312100,152
1640313000,159
1640313900,136
1640314800,134
1640315700,148
1640316600,161
1640317500,149
1640318400,189
1640319300,212
1640320200,187
1640321100,162
1640322000,153
1640322900,162
1640323800,141
1640324700,160
1640325600,156
1640326500,191
1640327400,196
1640328300,221
1640329200,196
1640330100,258
1640331000,221
1640331900,687
1640332800,325
1640333700,287
1640334600,498
1640335500,766
1640336400,566
1640337300,455
1640338200,346
1640339100,526
1640340000,284
1640340900,317
1640341800,489
1640342700,371
1640343600,382
1640344500,353
1640345400,347
1640346300,275
1640347200,263
1640348100,347
1640349000,275
1640349900,279
1640350800,330
1640351700,330
1640352600,228
1640353500,282
1640354400,288
1640355300,221
1640356200,207
1640357100,249
1640358000,267
1640358900,257
1640359800,253
1640360700,284
1640361600,329
1640362500,350
1640363400,1109
1640364300,450
1640365200,199
1640366100,203
1640367000,237
1640367900,324
1640368800,324
1640369700,301
1640370600,277
1640371500,249
1640372400,263
1640373300,252
1640374200,264
1640375100,293
1640376000,280
1640376900,260
1640377800,331
1640378700,332
1640379600,315
1640380500,314
1640381400,339
1640382300,336
1640383200,419
1640384100,252
1640385000,419
1640385900,309
1640386800,305
1640387700,295
1640388600,269
1640389500,269
1640390400,272
1640391300,198
1640392200,178
1640393100,138
1640394000,137
1640394900,128
1640395800,136
1640396700,126
1640397600,131
1640398500,146
1640399400,149
1640400300,148
1640401200,129
1640402100,135
1640403000,150
1640403900,207
1640404800,214
1640405700,181
1640406600,155
1640407500,137
1640408400,170
1640409300,156
1640410200,160
1640411100,154
1640412000,136
1640412900,164
1640413800,210
1640414700,196
1640415600,212
1640416500,226
1640417400,191
1640418300,262
1640419200,227
1640420100,258
1640421000,276
1640421900,435
1640422800,500
1640423700,1339
1640424600,757
1640425500,791
1640426400,612
1640427300,834
1640428200,1199
1640429100,469
1640430000,291
1640430900,330
1640431800,276
1640432700,306
1640433600,354
1640434500,327
1640435400,349
1640436300,321
1640437200,476
1640438100,524
1640439000,425
1640439900,477
1640440800,423
1640441700,360
1640442600,310
1640443500,329
1640444400,311
1640445300,322
1640446200,378
1640447100,384
1640448000,367
1640448900,903
1640449800,726
1640450700,735
1640451600,668
1640452500,652
1640453400,439
1640454300,524
1640455200,486
1640456100,484
1640457000,463
1640457900,481
1640458800,425
1640459700,459
1640460600,434
1640461500,482
1640462400,457
1640463300,394
1640464200,358
1640465100,377
1640466000,378
1640466900,382
1640467800,387
1640468700,387
1640469600,386
1640470500,314
1640471400,261
1640472300,236
1640473200,246
1640474100,200
1640475000,220
1640475900,205
1640476800,173
1640477700,202
1640478600,178
1640479500,151
1640480400,134
1640481300,138
1640482200,155
1640483100,138
1640484000,137
1640484900,135
1640485800,127
1640486700,144
1640487600,147
1640488500,140
1640489400,131
1640490300,158
1640491200,231
1640492100,205
1640493000,158
1640493900,168
1640494800,143
1640495700,157
1640496600,152
1640497500,159
1640498400,173
1640499300,215
1640500200,229
1640501100,183
1640502000,144
1640502900,178
1640503800,215
1640504700,316
1640505600,183
1640506500,210
1640507400,427
1640508300,438
1640509200,984
1640510100,372
1640511000,276
1640511900,735
1640512800,1317
1640513700,1191
1640514600,846
1640515500,382
1640516400,875
1640517300,479
1640518200,271
1640519100,300
1640520000,526
1640520900,296
1640521800,309
1640522700,335
1640523600,287
1640524500,280
1640525400,267
1640526300,292
1640527200,408
1640528100,309
1640529000,285
1640529900,322
1640530800,247
1640531700,263
1640532600,271
1640533500,268
1640534400,258
1640535300,330
1640536200,452
1640537100,487
1640538000,832
1640538900,477
1640539800,446
1640540700,450
1640541600,811
1640542500,1492
1640543400,529
1640544300,328
1640545200,374
1640546100,333
1640547000,422
1640547900,402
1640548800,482
1640549700,734
1640550600,646
1640551500,486
1640552400,486
1640553300,320
1640554200,291
1640555100,243
1640556000,250
1640556900,261
1640557800,271
1640558700,253
1640559600,213
1640560500,182
1640561400,173
1640562300,156
1640563200,142
1640564100,152
1640565000,165
1640565900,156
1640566800,159
1640567700,133
1640568600,137
1640569500,141
1640570400,131
1640571300,138
1640572200,148
1640573100,153
1640574000,160
1640574900,136
1640575800,191
1640576700,187
1640577600,182
1640578500,161
1640579400,150
1640580300,159
1640581200,155
1640582100,209
1640583000,209
1640583900,189
1640584800,157
1640585700,155
1640586600,155
1640587500,147
1640588400,168
1640589300,230
1640590200,204
1640591100,198
1640592000,173
1640592900,813
1640593800,404
1640594700,504
1640595600,280
1640596500,229
1640597400,555
1640598300,462
1640599200,266
1640600100,336
1640601000,439
1640601900,257
1640602800,378
1640603700,572
1640604600,338
1640605500,218
1640606400,234
1640607300,264
1640608200,350
1640609100,286
1640610000,305
1640610900,230
1640611800,219
1640612700,359
1640613600,228
1640614500,251
1640615400,240
1640616300,368
1640617200,294
1640618100,378
1640619000,415
1640619900,409
1640620800,422
1640621700,481
1640622600,680
1640623500,361
1640624400,383
1640625300,379
1640626200,381
1640627100,414
1640628000,551
1640628900,631
1640629800,904
1640630700,869
1640631600,553
1640632500,520
1640633400,424
1640634300,448
1640635200,405
1640636100,367
1640637000,368
1640637900,389
1640638800,445
1640639700,390
1640640600,350
1640641500,297
1640642400,214
1640643300,176
1640644200,165
1640645100,173
1640646000,165
1640646900,137
1640647800,161
1640648700,152
1640649600,152
1640650500,163
1640651400,208
1640652300,191
1640653200,166
1640654100,154
1640655000,165
1640655900,183
1640656800,146
1640657700,134
1640658600,144
1640659500,141
1640660400,137
1640661300,158
1640662200,141
1640663100,139
1640664000,153
1640664900,153
1640665800,155
1640666700,148
1640667600,162
1640668500,136
1640669400,218
1640670300,225
1640671200,178
1640672100,159
1640673000,156
1640673900,154
1640674800,161
1640675700,224
1640676600,360
1640677500,444
1640678400,295
1640679300,242
1640680200,634
1640681100,291
1640682000,694
1640682900,675
1640683800,721
1640684700,591
1640685600,192
1640686500,216
1640687400,210
1640688300,248
1640689200,809
1640690100,388
1640691000,185
1640691900,226
1640692800,223
1640693700,267
1640694600,292
1640695500,239
1640696400,574
1640697300,894
1640698200,742
1640699100,707
1640700000,492
1640700900,432
1640701800,449
1640702700,381
1640703600,386
1640704500,490
1640705400,510
1640706300,751
1640707200,370
1640708100,324
1640709000,367
1640709900,766
1640710800,699
1640711700,549
1640712600,387
1640713500,306
1640714400,229
1640715300,253
1640716200,196
1640717100,175
1640718000,231
1640718900,271
1640719800,628
1640720700,662
1640721600,336
1640722500,313
1640723400,331
1640724300,322
1640725200,260
1640726100,238
1640727000,224
1640727900,443
1640728800,220
1640729700,234
1640730600,270
1640731500,191
1640732400,206
1640733300,221
1640734200,183
1640735100,150
1640736000,161
1640736900,161
1640737800,158
1640738700,164
1640739600,163
1640740500,156
1640741400,129
1640742300,130
1640743200,142
1640744100,139
1640745000,211
1640745900,196
1640746800,168
1640747700,132
1640748600,145
1640749500,143
1640750400,131
1640751300,165
1640752200,144
1640753100,148
1640754000,170
1640754900,172
1640755800,199
1640756700,207
1640757600,212
1640758500,153
1640759400,163
1640760300,223
1640761200,215
1640762100,190
1640763000,143
1640763900,156
1640764800,196
1640765700,202
1640766600,202
1640767500,195
1640768400,314
1640769300,951
1640770200,306
1640771100,312
1640772000,224
1640772900,224
1640773800,211
1640774700,189
1640775600,235
1640776500,323
1640777400,231
1640778300,245
1640779200,208
1640780100,248
1640781000,315
1640781900,494
1640782800,398
1640783700,384
1640784600,638
1640785500,595
1640786400,410
1640787300,347
1640788200,410
1640789100,385
1640790000,510
1640790900,479
1640791800,482
1640792700,535
1640793600,701
1640794500,538
1640795400,763
1640796300,620
1640797200,821
1640798100,732
1640799000,308
1640799900,611
1640800800,271
1640801700,380
1640802600,396
1640803500,706
1640804400,896
1640805300,524
1640806200,487
1640807100,504
1640808000,591
1640808900,452
1640809800,413
1640810700,364
1640811600,331
1640812500,319
1640813400,334
1640814300,322
1640815200,339
1640816100,279
1640817000,213
1640817900,245
1640818800,193
1640819700,214
1640820600,166
1640821500,134
1640822400,159
1640823300,151
1640824200,155
1640825100,167
1640826000,134
1640826900,170
1640827800,162
1640828700,144
1640829600,136
1640830500,154
1640831400,134
1640832300,132
1640833200,142
1640834100,131
1640835000,152
1640835900,187
